

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:32:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2110  032C  0CF0               	rrf	___wmul@multiplier,f
  2111  032D  3EFF               	addlw	-1
  2112  032E  1D03               	skipz
  2113  032F  2B2A               	goto	u32_25
  2114  0330                     i1l1419:
  2115  0330  0870               	movf	___wmul@multiplier,w
  2116  0331  0471               	iorwf	___wmul@multiplier+1,w
  2117  0332  1D03               	btfss	3,2
  2118  0333  2B35               	goto	u33_21
  2119  0334  2B36               	goto	u33_20
  2120  0335                     u33_21:
  2121  0335  2B18               	goto	i1l1413
  2122  0336                     u33_20:
  2123  0336                     i1l1421:
  2124  0336  0875               	movf	___wmul@product+1,w
  2125  0337  00F1               	movwf	?___wmul+1
  2126  0338  0874               	movf	___wmul@product,w
  2127  0339  00F0               	movwf	?___wmul
  2128  033A                     i1l291:
  2129  033A  0008               	return
  2130  033B                     __end_of___wmul:
  2131                           
  2132                           	psect	text11
  2133  0175                     __ptext11:	
  2134 ;; *************** function ___awdiv *****************
  2135 ;; Defined at:
  2136 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;  divisor         2    6[COMMON] int 
  2139 ;;  dividend        2    8[COMMON] int 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  quotient        2    2[BANK0 ] int 
  2142 ;;  sign            1    1[BANK0 ] unsigned char 
  2143 ;;  counter         1    0[BANK0 ] unsigned char 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  2    6[COMMON] int 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         4       0       0       0       0
  2154 ;;      Locals:         0       4       0       0       0
  2155 ;;      Temps:          1       0       0       0       0
  2156 ;;      Totals:         5       4       0       0       0
  2157 ;;Total ram usage:        9 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_isr
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function ___awdiv
  2168  0175                     ___awdiv:
  2169  0175                     i1l1425:	
  2170                           ;incstack = 0
  2171                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2172                           
  2173  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0177  01A1               	clrf	___awdiv@sign
  2176  0178                     i1l1427:
  2177  0178  1FF7               	btfss	___awdiv@divisor+1,7
  2178  0179  297B               	goto	u34_21
  2179  017A  297C               	goto	u34_20
  2180  017B                     u34_21:
  2181  017B  2983               	goto	i1l1433
  2182  017C                     u34_20:
  2183  017C                     i1l1429:
  2184  017C  09F6               	comf	___awdiv@divisor,f
  2185  017D  09F7               	comf	___awdiv@divisor+1,f
  2186  017E  0AF6               	incf	___awdiv@divisor,f
  2187  017F  1903               	skipnz
  2188  0180  0AF7               	incf	___awdiv@divisor+1,f
  2189  0181                     i1l1431:
  2190  0181  01A1               	clrf	___awdiv@sign
  2191  0182  0AA1               	incf	___awdiv@sign,f
  2192  0183                     i1l1433:
  2193  0183  1FF9               	btfss	___awdiv@dividend+1,7
  2194  0184  2986               	goto	u35_21
  2195  0185  2987               	goto	u35_20
  2196  0186                     u35_21:
  2197  0186  2990               	goto	i1l1439
  2198  0187                     u35_20:
  2199  0187                     i1l1435:
  2200  0187  09F8               	comf	___awdiv@dividend,f
  2201  0188  09F9               	comf	___awdiv@dividend+1,f
  2202  0189  0AF8               	incf	___awdiv@dividend,f
  2203  018A  1903               	skipnz
  2204  018B  0AF9               	incf	___awdiv@dividend+1,f
  2205  018C                     i1l1437:
  2206  018C  3001               	movlw	1
  2207  018D  00FA               	movwf	??___awdiv
  2208  018E  087A               	movf	??___awdiv,w
  2209  018F  06A1               	xorwf	___awdiv@sign,f
  2210  0190                     i1l1439:
  2211  0190  01A2               	clrf	___awdiv@quotient
  2212  0191  01A3               	clrf	___awdiv@quotient+1
  2213  0192                     i1l1441:
  2214  0192  0876               	movf	___awdiv@divisor,w
  2215  0193  0477               	iorwf	___awdiv@divisor+1,w
  2216  0194  1903               	btfsc	3,2
  2217  0195  2997               	goto	u36_21
  2218  0196  2998               	goto	u36_20
  2219  0197                     u36_21:
  2220  0197  29CF               	goto	i1l1461
  2221  0198                     u36_20:
  2222  0198                     i1l1443:
  2223  0198  01A0               	clrf	___awdiv@counter
  2224  0199  0AA0               	incf	___awdiv@counter,f
  2225  019A  29A6               	goto	i1l1449
  2226  019B                     i1l1445:
  2227  019B  3001               	movlw	1
  2228  019C                     u37_25:
  2229  019C  1003               	clrc
  2230  019D  0DF6               	rlf	___awdiv@divisor,f
  2231  019E  0DF7               	rlf	___awdiv@divisor+1,f
  2232  019F  3EFF               	addlw	-1
  2233  01A0  1D03               	skipz
  2234  01A1  299C               	goto	u37_25
  2235  01A2                     i1l1447:
  2236  01A2  3001               	movlw	1
  2237  01A3  00FA               	movwf	??___awdiv
  2238  01A4  087A               	movf	??___awdiv,w
  2239  01A5  07A0               	addwf	___awdiv@counter,f
  2240  01A6                     i1l1449:
  2241  01A6  1FF7               	btfss	___awdiv@divisor+1,7
  2242  01A7  29A9               	goto	u38_21
  2243  01A8  29AA               	goto	u38_20
  2244  01A9                     u38_21:
  2245  01A9  299B               	goto	i1l1445
  2246  01AA                     u38_20:
  2247  01AA                     i1l1451:
  2248  01AA  3001               	movlw	1
  2249  01AB                     u39_25:
  2250  01AB  1003               	clrc
  2251  01AC  0DA2               	rlf	___awdiv@quotient,f
  2252  01AD  0DA3               	rlf	___awdiv@quotient+1,f
  2253  01AE  3EFF               	addlw	-1
  2254  01AF  1D03               	skipz
  2255  01B0  29AB               	goto	u39_25
  2256  01B1  0877               	movf	___awdiv@divisor+1,w
  2257  01B2  0279               	subwf	___awdiv@dividend+1,w
  2258  01B3  1D03               	skipz
  2259  01B4  29B7               	goto	u40_25
  2260  01B5  0876               	movf	___awdiv@divisor,w
  2261  01B6  0278               	subwf	___awdiv@dividend,w
  2262  01B7                     u40_25:
  2263  01B7  1C03               	skipc
  2264  01B8  29BA               	goto	u40_21
  2265  01B9  29BB               	goto	u40_20
  2266  01BA                     u40_21:
  2267  01BA  29C2               	goto	i1l1457
  2268  01BB                     u40_20:
  2269  01BB                     i1l1453:
  2270  01BB  0876               	movf	___awdiv@divisor,w
  2271  01BC  02F8               	subwf	___awdiv@dividend,f
  2272  01BD  0877               	movf	___awdiv@divisor+1,w
  2273  01BE  1C03               	skipc
  2274  01BF  03F9               	decf	___awdiv@dividend+1,f
  2275  01C0  02F9               	subwf	___awdiv@dividend+1,f
  2276  01C1                     i1l1455:
  2277  01C1  1422               	bsf	___awdiv@quotient,0
  2278  01C2                     i1l1457:
  2279  01C2  3001               	movlw	1
  2280  01C3                     u41_25:
  2281  01C3  1003               	clrc
  2282  01C4  0CF7               	rrf	___awdiv@divisor+1,f
  2283  01C5  0CF6               	rrf	___awdiv@divisor,f
  2284  01C6  3EFF               	addlw	-1
  2285  01C7  1D03               	skipz
  2286  01C8  29C3               	goto	u41_25
  2287  01C9                     i1l1459:
  2288  01C9  3001               	movlw	1
  2289  01CA  02A0               	subwf	___awdiv@counter,f
  2290  01CB  1D03               	btfss	3,2
  2291  01CC  29CE               	goto	u42_21
  2292  01CD  29CF               	goto	u42_20
  2293  01CE                     u42_21:
  2294  01CE  29AA               	goto	i1l1451
  2295  01CF                     u42_20:
  2296  01CF                     i1l1461:
  2297  01CF  0821               	movf	___awdiv@sign,w
  2298  01D0  1903               	btfsc	3,2
  2299  01D1  29D3               	goto	u43_21
  2300  01D2  29D4               	goto	u43_20
  2301  01D3                     u43_21:
  2302  01D3  29D9               	goto	i1l1465
  2303  01D4                     u43_20:
  2304  01D4                     i1l1463:
  2305  01D4  09A2               	comf	___awdiv@quotient,f
  2306  01D5  09A3               	comf	___awdiv@quotient+1,f
  2307  01D6  0AA2               	incf	___awdiv@quotient,f
  2308  01D7  1903               	skipnz
  2309  01D8  0AA3               	incf	___awdiv@quotient+1,f
  2310  01D9                     i1l1465:
  2311  01D9  0823               	movf	___awdiv@quotient+1,w
  2312  01DA  00F7               	movwf	?___awdiv+1
  2313  01DB  0822               	movf	___awdiv@quotient,w
  2314  01DC  00F6               	movwf	?___awdiv
  2315  01DD                     i1l442:
  2316  01DD  0008               	return
  2317  01DE                     __end_of___awdiv:
  2318  007E                     btemp	set	126	;btemp
  2319  007E                     wtemp0	set	126
  2320                           
  2321                           	psect	config
  2322                           
  2323                           ;Config register CONFIG1 @ 0x2007
  2324                           ;	Oscillator Selection bits
  2325                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2326                           ;	Watchdog Timer Enable bit
  2327                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2328                           ;	Power-up Timer Enable bit
  2329                           ;	PWRTE = OFF, PWRT disabled
  2330                           ;	RE3/MCLR pin function select bit
  2331                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2332                           ;	Code Protection bit
  2333                           ;	CP = OFF, Program memory code protection is disabled
  2334                           ;	Data Code Protection bit
  2335                           ;	CPD = OFF, Data memory code protection is disabled
  2336                           ;	Brown Out Reset Selection bits
  2337                           ;	BOREN = OFF, BOR disabled
  2338                           ;	Internal External Switchover bit
  2339                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2340                           ;	Fail-Safe Clock Monitor Enabled bit
  2341                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2342                           ;	Low Voltage Programming Enable bit
  2343                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2344                           ;	In-Circuit Debugger Mode bit
  2345                           ;	DEBUG = 0x1, unprogrammed default
  2346  2007                     	org	8199
  2347  2007  20D4               	dw	8404
  2348                           
  2349                           ;Config register CONFIG2 @ 0x2008
  2350                           ;	Brown-out Reset Selection bit
  2351                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2352                           ;	Flash Program Memory Self Write Enable bits
  2353                           ;	WRT = OFF, Write protection off
  2354  2008                     	org	8200
  2355  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     15      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sed_LCD@dato	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_centenas
    _sed_LCD->_caracteres_LCD
    _init_LCD->_comando_LCD
    _centrado_LCD->_comando_LCD

Critical Paths under _isr in BANK0

    _isr->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     530
                                             14 BANK0      1     1      0
                           _centenas
                       _centrado_LCD
                           _conf_ADC
                        _conf_OSCCON
                           _init_LCD
                            _sed_LCD
 ---------------------------------------------------------------------------------
 (1) _sed_LCD                                              2     2      0     100
                                             11 BANK0      2     2      0
                     _caracteres_LCD
 ---------------------------------------------------------------------------------
 (2) _caracteres_LCD                                       2     2      0      22
                                              9 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             2     2      0      22
                                             11 BANK0      2     2      0
                        _comando_LCD
 ---------------------------------------------------------------------------------
 (1) _conf_OSCCON                                          3     3      0      22
                                              9 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _conf_ADC                                             4     3      1     120
                                              9 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _centrado_LCD                                         2     1      1     164
                                             11 BANK0      2     1      1
                        _comando_LCD
 ---------------------------------------------------------------------------------
 (2) _comando_LCD                                          2     2      0      22
                                              9 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _centenas                                             5     5      0     102
                                              9 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0    1000
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centenas
   _centrado_LCD
     _comando_LCD
   _conf_ADC
   _conf_OSCCON
   _init_LCD
     _comando_LCD
   _sed_LCD
     _caracteres_LCD

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 12:32:04 2021

                      pc 0002             ___awdiv@sign 0021                       fsr 0004  
    ___wmul@multiplicand 0072                      l113 023B                      l105 0238  
                    l122 02C4                      l133 036C                      l125 0282  
                    l142 0315                      l160 0109                      l128 0354  
                    l139 02F0                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      u270 035D                      u271 035C  
                    u280 02F0                      u281 02EF                      u290 00AD  
                    u291 00AC                      u507 0077                      u517 0084  
                    u470 0062                      u607 0351                      u527 02CD  
                    u471 0061                      u537 02F8                      u547 0305  
                    u557 030F                      u567 0247                      u487 0050  
                    u577 0258                      u497 0066                      u587 0267  
                    u597 0347                      _isr 010A                      fsr0 0004  
 __end_of_caracteres_LCD 0316                     l1301 024C                     l1311 0270  
                   l1303 0252                     l1401 00E0                     l1241 033E  
                   l1321 0287                     l1313 0276                     l1305 025D  
                   l1403 0108                     l1243 0340                     l1323 028A  
                   l1331 0299                     l1315 027C                     l1307 0263  
                   l1245 0341                     l1341 02BD                     l1325 028F  
                   l1333 02AF                     l1309 026A                     l1261 0312  
                   l1253 02F4                     l1501 0053                     l1247 0342  
                   l1343 02BE                     l1335 02B8                     l1327 0294  
                   l1319 0286                     l1271 01EE                     l1255 02FF  
                   l1511 005E                     l1503 0056                     l1249 034A  
                   l1345 02C1                     l1337 02B9                     l1281 0211  
                   l1273 01F5                     l1265 01E1                     l1257 0300  
                   l1521 007A                     l1513 0062                     l1505 0057  
                   l1611 00E8                     l1355 0358                     l1339 02BC  
                   l1275 01FC                     l1267 01E2                     l1259 0308  
                   l1371 02E4                     l1363 02C8                     l1523 0080  
                   l1515 0069                     l1507 005A                     l1381 00B3  
                   l1373 009B                     l1357 035D                     l1277 0203  
                   l1269 01E7                     l1285 0216                     l1293 023C  
                   l1365 02C9                     l1525 0087                     l1517 006C  
                   l1509 005D                     l1391 00CC                     l1383 00B8  
                   l1375 009E                     l1359 0365                     l1607 021E  
                   l1279 020A                     l1295 023F                     l1367 02D0  
                   l1519 0073                     l1393 00D1                     l1385 00BD  
                   l1377 00A7                     l1609 02A1                     l1297 0240  
                   l1369 02DE                     l1395 00D6                     l1387 00C2  
                   l1379 00AE                     l1299 0241                     l1491 0026  
                   l1397 00DB                     l1389 00C7                     l1493 0035  
                   l1495 003B                     l1487 0021                     l1497 0040  
                   l1489 0025                     l1499 004C                     _ADIF 0066  
                   ?_isr 0070                     STR_1 0373                     i1l67 016E  
                   _main 0021                     btemp 007E                     start 000E  
                  ??_isr 0024                    ?_main 0070          __end_of___awdiv 01DE  
                  _ANSEL 0188          comando_LCD@dato 002A          ___awdiv@divisor 0076  
                  i1l442 01DD                    i1l291 033A                    i1l289 0322  
        ___awdiv@counter 0020                    u30_20 031C                    u30_21 031B  
                  u31_25 0323                    u40_20 01BB                    u40_21 01BA  
                  u40_25 01B7                    u32_25 032A                    u33_20 0336  
                  u33_21 0335                    u41_25 01C3                    u42_20 01CF  
                  u34_20 017C                    u42_21 01CE                    u34_21 017B  
                  u43_20 01D4                    u35_20 0187                    u43_21 01D3  
                  u35_21 0186                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 0198                    u44_20 010E                    u36_21 0197  
                  u44_21 010D                    u45_20 0117                    u45_21 0116  
                  u37_25 019C                    u38_20 01AA                    u46_20 0148  
                  u38_21 01A9                    u46_21 0147                    u39_25 01AB  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          ?_caracteres_LCD 0070  
        __end_of_sed_LCD 02F1                    pclath 000A                    status 0003  
                  wtemp0 007E     __end_of_centrado_LCD 036D          __initialization 0011  
           __end_of_main 0098                   ??_main 002E              sed_LCD@dato 002C  
   __size_of_conf_OSCCON 005E                   _ADRESH 001E                   _ADRESL 009E  
       ___awdiv@dividend 0078                   _ANSELH 0189                   i1l1411 0316  
                 i1l1421 0336                   i1l1413 0318                   i1l1431 0181  
                 i1l1415 031C                   i1l1441 0192                   i1l1433 0183  
                 i1l1425 0175                   i1l1417 0329                   i1l1451 01AA  
                 i1l1443 0198                   i1l1435 0187                   i1l1427 0178  
                 i1l1419 0330                   i1l1453 01BB                   i1l1445 019B  
                 i1l1461 01CF                   i1l1437 018C                   i1l1429 017C  
                 i1l1463 01D4                   i1l1455 01C1                   i1l1447 01A2  
                 i1l1439 0190                   i1l1471 010E                   i1l1465 01D9  
                 i1l1457 01C2                   i1l1449 01A6                   i1l1481 016B  
                 i1l1473 0117                   i1l1459 01C9                   i1l1483 016D  
                 i1l1475 013A                   i1l1477 013F                   i1l1469 010A  
                 i1l1479 0148     __size_of_comando_LCD 001A         __end_of_centenas 010A  
       __end_of_conf_ADC 02C5       conf_ADC@frec_reloj 0029                   ___wmul 0316  
              ??___awdiv 007A         __end_of_init_LCD 0283         ___awdiv@quotient 0022  
              ??_sed_LCD 002B                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070               __pbssBANK0 002F    __size_of_centrado_LCD 0018  
             __pmaintext 0021                  ?___wmul 0070         centenas@cantidad 002C  
             __pintentry 0004         centenas@centenas 002D         ??_caracteres_LCD 0029  
           _centrado_LCD 0355                ?_centenas 0070                ?_conf_ADC 0029  
             __stringtab 036D                ?_init_LCD 0070                  ___awdiv 0175  
        __size_of___wmul 0025                  __ptext1 02C5                  __ptext2 02F1  
                __ptext3 023C                  __ptext4 01DE                  __ptext5 0283  
                __ptext6 0355                  __ptext7 033B                  __ptext8 0098  
                __ptext9 010A                  _sed_LCD 02C5             __size_of_isr 006B  
             ??_centenas 0029               ??_conf_ADC 002A     end_of_initialization 001D  
             ??_init_LCD 002B            ??_conf_OSCCON 0029            ??_comando_LCD 0029  
         __end_of___wmul 033B      start_initialization 0011              __end_of_isr 0175  
    __end_of_conf_OSCCON 023C      __end_of_comando_LCD 0355                 ??___wmul 0074  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_centenas 0072        __size_of_conf_ADC 0042        __size_of_init_LCD 0047  
               ?___awdiv 0076                __pstrings 036D                 ?_sed_LCD 0070  
            _conf_OSCCON 01DE        interrupt_function 0004              _comando_LCD 033B  
         ___wmul@product 0074                 _PIE1bits 008C            centrado_LCD@x 002C  
          centrado_LCD@y 002B                 _PIR1bits 000C               _ADCON0bits 001F  
            __stringbase 0372               _ADCON1bits 009F            conf_ADC@canal 002C  
      ___wmul@multiplier 0070              _conversion1 0037              _conversion2 007B  
__size_of_caracteres_LCD 0025         __size_of___awdiv 0069       __end_of__stringtab 0373  
       __size_of_sed_LCD 002C                 _centenas 0098             centenas@cont 002B  
               _conf_ADC 0283                 __ptext10 0316                 __ptext11 0175  
     caracteres_LCD@data 002A                 _init_LCD 023C            __size_of_main 0077  
               _voltaje1 0033                 _voltaje2 002F               _INTCONbits 000B  
          ?_centrado_LCD 002B                 intlevel1 0000                stringcode 036D  
             _OSCCONbits 008F           ??_centrado_LCD 002C             ?_conf_OSCCON 0070  
               stringdir 036D                 stringtab 036D           _caracteres_LCD 02F1  
           ?_comando_LCD 0070    conf_OSCCON@frecuencia 002B  
